!SESSION 2023-01-09 18:19:21.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-09 18:19:26.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.931
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2022.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT Command: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.100
!MESSAGE XSCT command with result: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-09 18:19:33.069
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:42.480
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.093
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.117
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, {"device": "7z020",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.393
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.395
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.399
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.399
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.422
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.423
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.425
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.426
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.428
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.430
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa bit], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa bit], Result: [null, Zybo_System.bit]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:05.433
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY org.eclipse.tcf 4 0 2023-01-09 20:13:07.881
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:07.939
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:07.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.393
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.394
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.395
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.395
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 49 on 2022-08-02-23:22:20
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.547
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.562
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.563
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.564
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.564
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.647
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.705
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:08.706
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.708
