!SESSION 2022-11-17 05:37:10.924 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.471
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.496
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-17 05:37:27.629
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.145
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.146
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.598
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 05:37:54.653
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:07.028
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.211
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.064
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.065
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.066
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.203
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.218
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.219
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.244
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.244
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.259
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.504
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:29.504
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.511
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.646
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.653
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.654
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.675
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.676
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351B481DFA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.676
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.678
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351B481DFA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.681
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.775
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:32.776
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.670
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.686
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.827
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Keyboard_wrapper_2]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.827
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.829
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.836
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.840
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:35.841
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.703
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.704
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.769
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:41.778
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:57.325
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:57.325
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:58.181
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:58.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:58.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:58.279
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:48:58.392
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:49:57.109
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:49:57.112
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:49:57.113
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:49:57.114
